Time,Temperature Sensor 1 (°F),Rate of Change Sensor 1 (°F/h),Temperature Sensor 2 (°F),Rate of Change Sensor 2 (°F/h),Average Temperature (°F),Moving Average Rate of Change Sensor 1 (°F/h),Moving Average Rate of Change Sensor 2 (°F/h),Average Rate of Change (°F/h)
2024-11-04 17:29:23.347210-05:00,937.23125,-70.87499999995089,1015.334375,-323.9999999999509,976.2828125000001,-213.63749999999754,-235.40625,-197.4374999999509
2024-11-04 17:29:29.340020-05:00,936.9359375,-212.62500000001637,1014.940625,-283.5000000000491,975.93828125,-201.99374999999918,-239.96250000000327,-248.06250000003274
2024-11-04 17:29:35.320215-05:00,936.6265625,-222.75000000003274,1014.7296875,-151.875,975.6781249999999,-206.04375000000164,-240.97500000000082,-187.31250000001637
2024-11-04 17:29:41.344159-05:00,936.359375,-192.37499999998363,1014.378125,-253.125,975.36875,-210.09375,-244.01250000000164,-222.74999999999181
2024-11-04 17:29:47.345665-05:00,935.76875,-425.25000000003274,1013.9,-344.24999999998363,974.8343749999999,-232.36875000000327,-259.70625000000246,-384.7500000000082
2024-11-04 17:29:53.456753-05:00,935.065625,-506.25,1013.590625,-222.7499999999509,974.328125,-256.66875000000164,-260.71875,-364.49999999997544
2024-11-04 17:29:59.443641-05:00,934.6296875,-313.8749999999345,1013.084375,-364.50000000001637,973.8570312500001,-262.23749999999836,-276.91874999999754,-339.18749999997544
2024-11-04 17:30:05.430753-05:00,934.4046875,-162.00000000001637,1012.775,-222.75000000003274,973.58984375,-262.7437499999992,-281.4750000000008,-192.37500000002456
2024-11-04 17:30:11.396488-05:00,933.9265625,-344.24999999998363,1012.465625,-222.7499999999509,973.19609375,-264.26249999999754,-285.01874999999836,-283.49999999996726
2024-11-04 17:30:17.399592-05:00,933.884375,-30.375000000049113,1011.9453125,-374.62500000003274,972.91484375,-260.71875,-296.6625000000008,-202.50000000004093
2024-11-04 17:30:23.390778-05:00,933.6453125,-172.1249999999509,1011.678125,-192.37499999998363,972.6617187500001,-246.54374999999754,-295.6499999999992,-182.24999999996726
2024-11-04 17:30:29.368588-05:00,933.3359375,-222.75000000003274,1011.1859375,-354.375,972.2609375,-250.08749999999918,-300.20624999999836,-288.56250000001637
2024-11-04 17:30:35.353592-05:00,932.73125,-435.37499999996726,1010.9609375,-162.00000000001637,971.84609375,-254.13749999999754,-297.16875000000164,-298.6874999999918
2024-11-04 17:30:41.353609-05:00,932.1546875,-415.12500000001637,1010.7359375,-162.00000000001637,971.4453125,-255.65625,-282.9937499999992,-288.56250000001637
2024-11-04 17:30:47.357078-05:00,932.1125,-30.375000000049113,1010.4828125,-182.24999999996726,971.29765625,-233.38125000000082,-270.84375,-106.31250000000819
2024-11-04 17:30:53.339586-05:00,931.971875,-101.25,1010.384375,-70.87500000003274,971.1781249999999,-221.73750000000246,-248.0625,-86.06250000001637
2024-11-04 17:30:59.328400-05:00,931.9296875,-30.374999999967258,1010.215625,-121.4999999999509,971.07265625,-206.54999999999836,-239.96249999999918,-75.93749999995907
2024-11-04 17:31:05.324029-05:00,931.9296875,0.0,1010.046875,-121.50000000003273,970.98828125,-200.98125000000164,-231.86249999999836,-60.750000000016364
2024-11-04 17:31:11.439548-05:00,931.7046875,-162.00000000001637,1009.90625,-101.25,970.80546875,-207.05624999999918,-226.29375000000164,-131.62500000000819
2024-11-04 17:31:17.441227-05:00,931.409375,-212.62500000001637,1009.7234375,-131.62499999996726,970.56640625,-213.13125000000082,-218.19374999999673,-172.12499999999181
2024-11-04 17:31:23.423413-05:00,930.70625,-506.25,1009.4703125,-182.2500000000491,970.0882812499999,-234.90000000000327,-211.10625000000164,-344.25000000002456
2024-11-04 17:31:29.423311-05:00,930.5234375,-131.62499999996726,1009.034375,-313.87500000001637,969.77890625,-230.85000000000082,-212.625,-222.74999999999181
2024-11-04 17:31:35.428322-05:00,930.171875,-253.125,1008.8375,-141.74999999998363,969.5046875,-232.36874999999918,-212.11874999999918,-197.43749999999181
2024-11-04 17:31:41.417624-05:00,929.834375,-242.99999999998363,1008.2328125,-435.37499999996726,969.03359375,-234.89999999999918,-221.23124999999754,-339.18749999997544
2024-11-04 17:31:47.408456-05:00,929.2859375,-394.87499999998363,1007.8671875,-263.25000000001637,968.5765625,-233.38124999999673,-217.18124999999918,-329.0625
2024-11-04 17:31:53.413217-05:00,929.0890625,-141.75000000006548,1007.2625,-435.37499999996726,968.17578125,-215.15625,-227.8125,-288.56250000001637
2024-11-04 17:31:59.416211-05:00,928.68125,-293.62499999998363,1006.784375,-344.2500000000655,967.7328124999999,-214.14375000000246,-226.80000000000246,-318.93750000002456
2024-11-04 17:32:05.410792-05:00,927.8515625,-597.3749999999836,1006.390625,-283.49999999996726,967.12109375,-235.91250000000082,-229.83749999999918,-440.43749999997544
2024-11-04 17:32:11.402297-05:00,927.584375,-192.37499999998363,1006.0671875,-232.87499999996726,966.8257812500001,-228.31875000000082,-230.34375,-212.62499999997544
2024-11-04 17:32:17.402317-05:00,927.10625,-344.24999999998363,1005.771875,-212.62500000001637,966.4390625000001,-244.01249999999754,-222.24374999999918,-278.4375
2024-11-04 17:32:23.521405-05:00,926.88125,-162.00000000001637,1005.35,-303.75,966.115625,-243.50625000000082,-227.8125,-232.87500000000819
2024-11-04 17:32:29.533598-05:00,926.5859375,-212.62500000001637,1005.1953125,-111.37500000001637,965.890625,-243.0,-215.66250000000082,-162.00000000001637
2024-11-04 17:32:35.552912-05:00,926.43125,-111.37500000001637,1004.9140625,-202.5,965.67265625,-226.80000000000246,-217.6875,-156.93750000000819
2024-11-04 17:32:41.589698-05:00,926.20625,-162.00000000001637,1004.6046875,-222.75000000003274,965.40546875,-214.14375000000246,-220.72500000000082,-192.37500000002456
2024-11-04 17:32:47.594695-05:00,925.8125,-283.49999999996726,1004.421875,-131.62499999996726,965.1171875,-226.79999999999836,-218.19375000000082,-207.56249999996726
2024-11-04 17:32:53.609699-05:00,925.390625,-303.75,1004.028125,-283.49999999996726,964.709375,-236.92499999999836,-228.82499999999754,-293.62499999998363
